OrderID,PromoID
2516,2
2517,1
2518,1
2520,2
2522,1
2525,1
2526,1
2527,2
2529,1
2531,2
2533,2
2535,1
2537,1
2538,1
2539,2
2541,2
2542,2
2545,2
2546,1
2550,2
2551,1
2553,1
2558,1
2559,1
2561,2
2563,1
2566,1
2567,1
2568,1
2569,1
2572,2
2573,1
2574,2
2576,2
2579,2
2583,2
2585,1
2586,2
2588,1
2590,2
2593,2
2595,2
2598,2
2599,1
2600,2
2602,2
2603,1
2605,2
2606,1
2607,2
2609,2
2612,1
2613,2
2616,2
2618,1
2620,1
2623,1
2624,1
2625,2
2627,2
2629,2
2631,2
2633,1
2634,2
2635,1
2640,1
2642,2
2643,2
2644,1
2648,2
2650,2
2652,2
2654,2
2656,1
2658,2
2663,1
2667,1
2670,1
2671,1
2672,2
2675,2
2677,1
2678,1
2679,1
2680,2
2682,2
2683,2
2685,2
2686,2
2687,1
2689,2
2694,1
2696,1
2697,2
2702,2
2704,1
2705,1
2707,2
2710,2
2711,1
2713,2
2714,1
2716,2
2717,1
2719,2
2720,1
2721,1
2726,1
2728,2
2729,2
2730,2
2732,2
2733,2
2735,1
2737,1
2741,2
2742,2
2745,1
2746,2
2750,2
2752,1
2753,2
2756,2
2758,1
2765,2
2766,2
2767,1
2769,2
